ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 1


   1              	.file "L:\Final year project 2011 amit\ADC.c.c"
   2              	
   3              		.text
   4              	
   5              		.global Reading
   6              		.p2align 2
   7              		.size Reading, 2400
   8              	Reading:
   9 0000 30000000 		.word 0x30
  10 0004 31000000 		.word 0x31
  11 0008 32000000 		.word 0x32
  12 000c 33000000 		.word 0x33
  13 0010 34000000 		.word 0x34
  14 0014 35000000 		.word 0x35
  15 0018 36000000 		.word 0x36
  16 001c 37000000 		.word 0x37
  17 0020 38000000 		.word 0x38
  18 0024 39000000 		.word 0x39
  19 0028 3A000000 		.word 0x3a
  20 002c 3B000000 		.word 0x3b
  21 0030 3C000000 		.word 0x3c
  22 0034 3D000000 		.word 0x3d
  23 0038 3E000000 		.word 0x3e
  24 003c 3F000000 		.word 0x3f
  25 0040 40000000 		.word 0x40
  26 0044 41000000 		.word 0x41
  27 0048 42000000 		.word 0x42
  28 004c 43000000 		.word 0x43
  29 0050 44000000 		.word 0x44
  30 0054 45000000 		.word 0x45
  31 0058 46000000 		.word 0x46
  32 005c 47000000 		.word 0x47
  33 0060 48000000 		.word 0x48
  34 0064 49000000 		.word 0x49
  35 0068 4A000000 		.word 0x4a
  36 006c 4B000000 		.word 0x4b
  37 0070 4C000000 		.word 0x4c
  38 0074 4D000000 		.word 0x4d
  39 0078 4E000000 		.word 0x4e
  40 007c 4F000000 		.word 0x4f
  41 0080 50000000 		.word 0x50
  42 0084 51000000 		.word 0x51
  43 0088 52000000 		.word 0x52
  44 008c 53000000 		.word 0x53
  45 0090 54000000 		.word 0x54
  46 0094 55000000 		.word 0x55
  47 0098 56000000 		.word 0x56
  48 009c 57000000 		.word 0x57
  49 00a0 58000000 		.word 0x58
  50 00a4 59000000 		.word 0x59
  51 00a8 5A000000 		.word 0x5a
  52 00ac 5B000000 		.word 0x5b
  53 00b0 5C000000 		.word 0x5c
  54 00b4 5D000000 		.word 0x5d
  55 00b8 5E000000 		.word 0x5e
  56 00bc 5F000000 		.word 0x5f
  57 00c0 60000000 		.word 0x60
ARM GAS  L:\Final year project 2011 amit\ADC.c.asm 			page 2


  58 00c4 61000000 		.word 0x61
  59 00c8 62000000 		.word 0x62
  60 00cc 63000000 		.word 0x63
  61 00d0 64000000 		.word 0x64
  62 00d4 65000000 		.word 0x65
  63 00d8 66000000 		.word 0x66
  64 00dc 67000000 		.word 0x67
  65 00e0 68000000 		.word 0x68
  66 00e4 69000000 		.word 0x69
  67 00e8 6A000000 		.word 0x6a
  68 00ec 6B000000 		.word 0x6b
  69 00f0 6C000000 		.word 0x6c
  70 00f4 6D000000 		.word 0x6d
  71 00f8 6E000000 		.word 0x6e
  72 00fc 6F000000 		.word 0x6f
  73 0100 70000000 		.word 0x70
  74 0104 71000000 		.word 0x71
  75 0108 72000000 		.word 0x72
  76 010c 73000000 		.word 0x73
